date,unit_id,heat_rate,raw_coal_consumption_g,avg_generation_mw,main_steam_temp_c,reheat_steam_temp_c,scr_temp_c,condenser_vacuum,scr_inlet_nox,scr_inlet_co,condenser_outlet_water_temp,burner_angle,overfire_air_fcp,overfire_air_fcs,overfire_air_fct,overfire_air_fcf,coal_avg_heat_value_kcal_kg,unburned_carbon_pct,heat_rate_valid,data_quality_note
2026-06-03,U1,9466.599396624311,363.28119908765086,648.2191212061421,522.9323273720075,523.2921443017253,369.53347507654433,9.922651290893555,101.97119807985564,2872.366382167503,45.53125,-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,6228.154837610211,2.8952176581614584,true,
2026-06-04,U1,9475.088765357576,363.7014983969112,643.4757375107397,522.8027910795022,523.252264593763,369.3168475707196,9.59765625,102.65432113342962,2514.15710598085,44.620521545410156,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6226.536253811764,4.0214158464638,true,
2026-06-05,U1,9507.567701115384,364.8532569792415,648.3653153909746,522.5027008394973,522.9245342922845,369.4537947965567,9.09765625,102.6053331125602,856.2033724478238,43.9375,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6228.156591221218,3.55292126341428,true,
2026-06-06,U1,9438.157905338265,362.23045427958635,648.3627611243206,523.8146669510463,524.247278048564,370.66380668690886,8.699540138244629,102.66891303559365,1418.3853373220913,43.09375,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6227.455067065688,3.572615461655489,true,
2026-06-07,U1,9212.74491820695,355.7681159420292,620.987314521809,523.2361276292484,523.729038010151,364.80830193834663,9.250504493713379,101.68467714094005,796.85710909097,44.10263442993164,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6189.140573191204,3.215291148491011,true,
2026-06-08,U1,9568.524998888888,366.8293000260212,648.2256724169797,522.140258721396,522.6417382487701,371.08239644594045,9.09816837310791,101.22823036007765,1789.8887424849618,43.74562454223633,-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,6234.323051481672,3.0430148820379905,true,
2026-06-09,U1,9563.306848692828,366.62811850311846,648.4494293290941,519.371926453584,519.9883535854568,368.1041993608496,8.733616828918457,95.15265664821717,1546.1485544953273,43.026649475097656,-30,1,1,1,1,6234.342315625698,4.278107314282917,true,
2026-06-10,U1,9619.851500148194,367.9448849603539,648.4943215450668,519.6532462853814,520.2968620418709,370.13586053615666,8.76171875,104.26206517695323,904.7085589220677,43.13848876953125,-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,6248.761114251395,3.213407114443041,true,
2026-06-11,U1,9497.111885707583,363.2529020477372,648.4024972744915,524.2047742348817,524.77719671076,369.0899778987775,8.921875,99.19644457696546,1180.1176926471178,43.428375244140625,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6248.7159899607195,3.02127945440178,true,
2026-06-12,U1,9551.125705457853,365.4343566296531,644.550920101078,524.0821774434091,524.6679332251031,366.9616344984778,8.972443580627441,98.39533076318034,1116.1148779418675,43.46875,-30,1,1,1,1,6246.741141774505,3.7689273783384722,true,
2026-06-13,U1,9502.800775090136,363.4617393575359,645.4731150283228,522.6094928749914,523.2034257097943,366.70890940055085,8.921875,98.56677750208954,1494.5089230378821,43.495628356933594,-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6248.866520681615,2.7201993664413973,true,
2026-06-14,U1,9339.821848911422,360.26312274609234,622.1776727154431,521.9497045952571,522.5390179416293,362.8755790219867,9,98.04295854927959,412.79381647554044,43.58932876586914,-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6196.223969243203,4.724638644935298,true,
2026-06-15,U1,9377.647061495794,361.67675584195763,648.4186047800362,522.6793170937414,523.2455593878836,366.7432471230924,8.94921875,108.79654457616701,1087.2712786520135,43.46875,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6197.001612543283,3.6884785594909846,true,
2026-06-16,U1,9386.09424145456,361.35549038774894,648.3595146315787,518.8962603989831,519.4923333212436,366.8673150512966,8.972929000854492,111.6389544840134,1073.730356558992,43.59828567504883,-29.895830518126225,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6208.098183949505,4.721057311211228,true,
2026-06-17,U1,9359.772935280673,360.5782224532227,648.0696419718321,518.9683033336293,519.5681873668324,366.9301701310997,8.999859809875488,99.17748064265282,1241.4177462880205,43.504390716552734,-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6204.033635914826,5.930840694682326,true,
2026-06-18,U1,9335.74930691915,361.1825780331719,648.0281820858227,520.1249039136121,520.752386596409,367.568510000563,8.94921875,97.11244614425625,1331.195487231743,43.490806579589844,-30,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,6177.755437838425,4.499989263116465,true,
2026-06-19,U1,9361.23178670669,366.08689979123204,647.9803318501738,518.49355926852,519.1545835101683,367.4499867644384,9.0625,94.83032977660321,2410.924898117979,43.74559783935547,-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6111.631133517959,4.672240137351917,true,
2026-06-20,U1,8994.898950294584,357.3995715050881,619.4093066749671,512.6738227793488,513.5236771069715,363.9182762941077,8.547591209411621,101.33923723005138,894.3891215948203,42.875,-30,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,6015.207114115083,4.827897472155524,true,
2026-06-21,U1,8963.569618487008,356.672280701754,621.1887506743526,511.70397800352515,512.5587740473102,363.64725117144195,8.35904598236084,107.98731289205953,1525.3819138554406,42.21875,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6006.478975244856,5.331940312599549,true,
2026-06-22,U1,9338.726162778981,368.8037871367942,647.9384383960148,517.3596760819598,518.1159277533216,367.37486500539165,8.546875,98.62977437698127,5351.482935378926,42.65625,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6052.023322350542,7.29607096054139,true,
2026-06-23,U1,9557.611288592094,372.47603521356314,648.083156497887,518.2609214021467,519.0236699343257,366.9188935814834,8.69943904876709,104.0596963243844,5621.375470518801,42.9375,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6132.807766915503,3.7787964524245896,true,
2026-06-24,U1,9669.278396361751,376.5383111806103,648.113267200987,516.8390454209829,517.697061339926,367.1743698627616,8.421875,104.17368840219704,5330.36894061983,42.52272033691406,-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,6137.524210475314,3.914972002428822,true,
2026-06-25,U1,9654.493711521203,378.3619897624362,636.3586346950677,501.81956292467476,502.7500111649676,365.7558281807572,9.159971237182617,89.85637789977892,4172.907312329751,43.9375,-19.97447377139343,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,6098.602499705141,3.3790775637665433,true,
2026-06-26,U1,9605.905444642929,368.37563118893047,642.3579825086666,503.82902706171615,504.76251278219627,366.4020173269471,8.797188758850098,89.27570271967784,3316.499785767955,43.21875,-23.145722320497434,1.5,1.5,1.5,1.5,6232.406021689904,3.3613225942187173,true,
2026-06-27,U1,9740.520630580717,369.924746936601,627.0708866363291,500.84303909606257,501.7814009300621,362.69631765158374,9.284863471984863,89.1222301829945,1912.797030336841,44.15625,-16.56807376857343,1.5,1.5,1.5,1.5,6293.280790092876,4.570950834864063,true,
2026-06-28,U1,9632.164750823438,368.4607856843286,596.3217158402933,512.8770671091693,513.7462680926608,359.72460517967886,9.659955024719238,97.20170861390108,3264.0023792123056,45,-20.06396901158166,1.5,1.5,1.5,1.5,6247.999017301562,5.958077823458959,true,
2026-06-29,U1,9558.744216735402,366.68284135328184,625.3540399653832,505.98527015973616,506.88016697784224,362.2671799754885,9.472315788269043,92.95254823638172,5328.2486269289,44.5625,-23.6317361241698,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6230.43797097507,4.442333410925699,true,
2026-06-30,U1,9177.947374727884,353.38722554890245,642.2058045370195,515.8893522613592,516.5629976530562,368.2972141105161,9.09765625,96.8885517247236,3007.1983759810287,43.8125,-30,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,6207.304367390204,0,true,
2026-07-01,U1,9089.784714474583,350.5302574199427,647.664263322835,513.0679970210513,513.7811517144519,368.4828309864797,8.97301959991455,103.15934040382537,4080.9345727146597,43.66081619262695,-29.933819601646814,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6197.783617900921,4.0191657329195385,true,
2026-07-02,U1,9173.151106905434,354.9492558748861,646.5717842121563,513.8194805745803,514.3848748386831,370.9210266654613,9.16015625,107.14845494103272,3447.6353581971975,43.977840423583984,-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6176.7582174641575,3.243411321781707,true,
2026-07-03,U1,9128.712971604527,352.2997315799842,647.4216435034866,512.8110371185776,513.3567027495865,371.2280937245574,9.097787857055664,104.67988603342398,4186.662529211615,43.87937927246094,-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6193.063940136625,3.4975523945213665,true,
2026-07-04,U1,9135.684614688877,353.6470841009277,647.4829660401015,514.3116789350488,514.9688786677933,370.8071758667804,8.922410011291504,102.31478109592345,5578.0606618065,43.59830856323242,-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6174.180771223695,3.428818351958686,true,
2026-07-05,U1,9210.70867253518,353.5525896536071,602.3239754679258,509.7027477932611,510.4790432543025,365.10374856682415,9.062172889709473,99.00822548538513,715.1574758880682,43.71875,-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6226.548103595279,,true,
2026-07-06,U1,9177.26564630069,354.3422711886905,641.7220873430257,513.1445154837124,513.992139016974,366.85839444517825,9.222407341003418,93.3322549976425,6098.122090240276,43.75,-8.08065817102856,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6190.1142196975015,2.769036257381104,true,
2026-07-07,U1,9275.429203737625,358.08665494333724,645.8993765984654,514.6047451247662,515.4936537985791,366.87663468659053,9.0625,92.34387603725932,7277.992975002382,43.72800064086914,2.9575915402689423,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6190.905900089804,3.3072275689380755,true,
2026-07-08,U1,9270.900891349133,357.6032945480915,633.188252428277,512.0582926725839,512.9065828143425,365.3203615787688,9.34765625,84.33183256162125,6282.625893511333,44.40625,3.0923873211249924,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6196.2474227101075,6.886313884809222,true,
2026-07-09,U1,9243.338603236092,355.1100493572084,642.6778364644941,513.7212263221487,514.6432176408113,367.6293942605841,9.372733116149902,93.04800376976672,6117.457251910359,44.348411560058594,-17.58196557916189,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6221.200867829833,4.561242543892527,true,
2026-07-10,U1,9243.191818834292,350.45513519767286,645.8274119345429,511.17918328329625,512.3026784148291,368.61234190405867,9.53515625,65.11304978170574,2787.9617044825245,44.6875,-18.31563225395135,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6303.733753754462,,true,
2026-07-11,U1,9243.316052072116,356.0324952880991,450.7706283608361,513.6538055487588,514.905767910232,346.1952449688626,9.285296440124512,111.93586548257561,1475.442207505592,44.46875,-29.000058011310855,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6205.067196439298,,true,
2026-07-12,U1,9381.928328721098,368.4474349710983,489.0701316579833,515.5572792611471,516.6056029326107,352.93127187656984,13.1875,108.89267130172966,817.5435192844027,51.71875,-28.0261518601039,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6085.901199916655,,true,
2026-07-13,U1,9181.196593203198,362.69538958689645,641.1304668611882,521.1032712475424,521.6660127153418,375.0601775852381,9.471821784973145,103.01390627165327,3526.8274899670923,44.61616897583008,-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,6050.142112042032,3.7794701062709253,true,
2026-07-14,U1,9247.159261415281,366.84162879283286,645.7564383504335,520.0431666067593,520.7123477369084,374.33726278165494,9.1875,103.9398165531539,4774.923200323947,44,-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,6024.736379373495,3.5200644448294636,true,
2026-07-15,U1,9003.57529988824,358.32775892449257,647.8860290995644,518.6270224831321,519.352454614745,373.83705081643654,9.472944259643555,103.73299393579859,2908.6027999505764,44.68294143676758,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6005.412890364882,3.84455293439693,true,
2026-07-16,U1,8993.136436777197,358.500592126756,647.8339460524147,519.3584376163864,520.1411434266626,372.4625334813695,8.921875,105.53220873238506,3446.891488627161,43.47337341308594,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,5995.558282086295,5.743435684883963,true,
2026-07-17,U1,9007.062981845917,353.48092255125283,648.047056154217,521.4749081224666,522.1761039852303,373.02493905281017,9.437911987304688,108.32660313879043,3349.8192085553696,44.5625,-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,6090.11570660445,5.683347757573145,true,
2026-07-18,U1,8748.321905169045,343.5235285974855,648.0193081828944,526.2993105192671,526.9369586682373,372.6502875351324,9.47265625,120.64803719361976,7177.225551326101,44.59375,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6086.625639445392,2.9350657977731807,true,
2026-07-19,U1,8662.909290691847,344.4508272058824,620.9088709214154,523.5739788385293,524.2325595424339,368.2631639704736,9.72265625,112.36417241741442,2996.326283473926,45.09375,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6010.974132101846,7.105354227904265,true,
2026-07-20,U1,9078.540589179744,351.5954684821311,648.1956555300661,527.1487188571837,527.8704321749194,374.51715998004653,9.898171424865723,110.80187962906324,6988.616900594166,45.37055587768555,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6171.363032464316,3.533216282161817,true,
2026-07-21,U1,8891.303851667817,344.3449151706451,647.9749485806126,529.4834908698984,530.1147619953705,376.4157691498818,9.79662799835205,113.24827491100505,4190.085870476361,45.37044143676758,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6171.348925650414,3.047725702438741,true,
2026-07-22,U1,8961.942550657723,347.0837160477628,648.327792974994,530.7782334287521,531.4258675924161,376.9479428648684,9.797213554382324,114.21038869109228,4402.2299046484695,45.31696319580078,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6171.294063962006,2.9301735860429936,true,
2026-07-23,U1,9022.516099248955,349.42373421861714,648.3776108529562,526.968576638503,527.7021987813539,375.90617546538294,9.9609375,112.38514777984958,5452.547640189363,45.52671813964844,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6171.398479663025,4.843454599314443,true,
2026-07-24,U1,9341.166709745763,361.75847457627117,648.4921254501928,523.5351574679964,524.2558894189128,375.8453509548551,9.796875,106.23907900385211,5288.236922219693,45.129451751708984,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6171.5,6.695019175838366,true,
2026-07-25,U1,9437.770707786376,365.4996897857889,648.4541309093271,526.2586043330359,526.9148248981213,376.8037306622761,9.897195816040039,103.73639146927455,5548.464171246785,45.50440979003906,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6171.5,8.410794964830298,true,
2026-07-26,U1,9267.111953194268,359.95028939507097,578.244394482859,512.7968737820036,513.6363625537001,363.18523219207964,9.5625,83.45532153821044,2692.973742186891,44.78125,-29.729999660652652,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6153.329999999999,5.259544840165018,true,
2026-07-27,U1,9258.7486314821,358.37513113034356,646.1547772731927,527.6267270174893,528.2505130810114,376.9149408107851,9.562999725341797,106.46069082188237,4693.895861538974,45.03125,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6174.797970499114,4.166570240893131,true,
2026-07-28,U1,9379.913855059494,362.29877433426657,647.8234643180048,530.6333360354811,531.153666900161,376.1455018578506,9.8984375,100.0631119840161,3092.4026257330984,45.31694412231445,-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,6187.857576818643,2.933190925482733,true,
2026-07-29,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-07-30,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-07-31,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-01,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-02,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-03,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-04,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-05,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-06,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-07,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-08,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-09,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-10,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-11,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-12,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-13,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-14,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-15,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-16,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-17,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-18,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-19,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-20,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-21,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-22,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-23,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-24,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-25,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-26,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-27,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-28,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-29,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-30,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-08-31,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-01,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-02,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-03,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-04,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-05,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-06,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-07,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-08,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-09,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-10,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-11,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-12,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-13,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-14,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-15,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-16,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-17,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-18,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-19,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-20,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-21,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-22,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-23,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-24,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-25,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-26,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-27,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-28,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-29,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-09-30,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-01,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-02,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-03,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-04,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-05,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-06,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-07,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-08,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-09,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-10,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-11,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-12,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-13,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-14,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-15,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-16,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-17,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-18,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-19,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-20,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-21,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-22,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-23,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-24,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-25,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-26,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-27,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-28,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-29,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-30,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-10-31,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-01,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-02,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-03,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-04,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-05,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-06,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-07,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-08,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-09,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-10,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-11,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-12,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-13,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-14,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-15,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-16,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-17,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-18,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-19,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-20,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-21,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-22,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-23,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-24,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-25,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-26,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-27,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-28,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-29,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-11-30,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-01,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-02,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-03,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-04,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-05,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-06,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-07,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-08,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-09,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-10,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-11,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-12,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-13,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-14,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-15,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-16,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-17,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-18,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-19,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-20,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-21,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-22,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-23,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-24,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-25,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
2026-12-26,U1,,,,,,,,,,,,,,,,,,false,blank_heat_rate
